file_name,comment_text,stance_label,word_count
State-Survey-of-School-Meal-Programs-in-India-Report-with-Annexes.pdf,It is intended to cover national and/or large-scale programs in all countries of the world (GCNF 2021).,Neutral,17
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf, Ascertain whether o State Governments have accorded recognition to KGBV schools as regular residential upper primary schools.,Neutral,18
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf, The Navodaya Vidyalaya Samiti (NVS) very meticulously utilizes the budgetary provisions for each student.,Neutral,15
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,KGBVs are being managed and run by the Sarva Siksha Abhiyan (SSA).,Neutral,12
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,The state may follow the practice of Uttar Pradesh and appoint only those with B.,Neutral,15
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,As against the target of appointing 539 teachers they have appointed only 437 teachers.,Neutral,14
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,Now that KGBV facility is being extended up to 10th the problem may be mitigated to a great extent.,Oppose,19
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf", The admission of the child shall be cancelled in case they documents submitted by the applicant at the time of admission are found to be forged/fake at any stage.,Neutral,30
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,Ed Degree which makes them professionally qualified to become a regular teacher.,Neutral,12
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf","However, 20% schools (Rural 30% + Urban 10%) did face some problems in this regard.",Oppose,15
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf",should be put in public domain for the benefit of stakeholders.,Neutral,11
Dialnet-PublicOpinionOnTheNewEducationPolicy2020-8271400.pdf,"The recognition of the importance of life skills was long overdue, and the NEP has given more attention to developing life skills in the educational process.",Neutral,26
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,The non-teaching staff need not necessarily possess any professional qualification.,Neutral,10
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf"," High budget private schools are able to evade the system, or resist the admissions.",Neutral,15
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,"Efforts are to be taken to cater more to SC, ST community.",Neutral,12
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,Table 7.75 Distribution of girls as per their ranking of the extra class room activities.,Neutral,15
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf"," Type of information that state governments collected on RTE portal included tuition fee, cost of text books, uniforms, learning material, number of available Development & Research Services Pvt.",Neutral,29
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf",Redressal Mechanism  Problems of staff and parents about implementation of the RTE Act should be first resolved by a special committee constituted for this purpose in the school itself.,Oppose,30
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf","However, in Karnataka majority of schools did not follow this practice.",Neutral,11
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,Immediate steps also have to be taken that the class rooms are protected from rain water entering the class rooms.,Neutral,20
State-Survey-of-School-Meal-Programs-in-India-Report-with-Annexes.pdf,Thirteen of the 19 participating states reported the inclusion of fortified food items in the MDM scheme food basket.,Neutral,19
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,Table 7.38 Distribution of non-teaching staff as per their job status Sate Full Time Part Time Perman ent Temp.,Neutral,19
State-Survey-of-School-Meal-Programs-in-India-Report-with-Annexes.pdf,Kerala’s example of engaging farmers to procure food locally is an opportunity to share best practices for scale up in other states.,Neutral,22
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,57 Girls’ Satisfaction on teaching and hostel Teaching and hostel are the two important factors of the scheme.,Neutral,18
SSG-2022-report.pdf,Tool kit and manual: To help the Assessors with the understanding about the survey protocols and manual were prepared and shared with all members of the survey team.,Neutral,28
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf", It has created an inclusive attitude with a democratic perspective in heterogeneous classrooms.,Neutral,14
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,Now I am pursuing B.SC 2nd year and doing BSW (bachelor of social work) I learnt DCA in computer after passing my 12 th.,Neutral,24
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,One is having M.Ed and the rest had some qualification or the other.,Neutral,13
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,Further 10 girls currently studying and 5 girls who have passed out were also contacted for interviews.,Neutral,17
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,"The target population for the collection of data included School authorities and staff of KGBVs, girls of KGBVs and parents of those girls.",Neutral,23
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf",Maximum SC students (54) and STs (16) were admitted 2017; and OBCs (108) in 2018.,Neutral,15
State-Survey-of-School-Meal-Programs-in-India-Report-with-Annexes.pdf,Some states also served boiled eggs (58%) and roots/tubers (53%).,Neutral,10
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf","Un-like in rural area, total enrolment made every year in urban area varied from lowest of 1346 in 2015 to highest of 1828 in 2018 registering an appreciable increase of 36%.",Neutral,31
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,It would be better if the entire teacher are made permanent so that they may have more job satisfaction which will have an effect on their performance and hence on the education of the girls.,Neutral,35
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,Whether the school has such infrastructures adequately or not has been probed and it is seen that in all the six selected KGBVs the infrastructures for learning were just adequate.,Neutral,30
State-Survey-of-School-Meal-Programs-in-India-Report-with-Annexes.pdf,"Consequently, various states have devised alternative modalities for the continuation of the program, not only during the lockdown but also during the summer vacation.",Neutral,24
State-Survey-of-School-Meal-Programs-in-India-Report-with-Annexes.pdf,"In addition, the GoI’s Ministry of Tribal Affairs (MoTA) runs Ashram Shalas, meaning “residential schools” that serve children from tribal communities.",Neutral,21
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,The in-charges of two third of the six KGBVs selected have informed that the other facilities provided had a very good impact on the up keep of the girls.,Neutral,29
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,It specifically focussed on the following points at different levels as indicated below.,Neutral,13
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,"However, in difficult areas (migratory populations, scattered habitations that do not qualify for primary/ upper primary schools) younger girls can also be targeted.",Neutral,23
State-Survey-of-School-Meal-Programs-in-India-Report-with-Annexes.pdf,School closures are one of the most common responses to curtail the transmission of Covid-19.,Neutral,15
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,"Quality of drinking water, sanitation, curriculum and teaching methods was very good in 50 to 60 % schools.",Neutral,18
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf," Teacher and staff - whether vacancies filled as per Central norms / State guidelines, Training of staff, length of vacancies and method of teachers’ recruitment.",Neutral,26
SSG-2022-report.pdf,The State Level Workshops were organized across the Country covered from 20th September 2021 to 30th November 2021.,Neutral,18
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf",As some parents could not pay for the text books and uniforms etc.,Neutral,13
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf, Regular physical education teacher who can teach different sports and yoga to girls should be appointed.,Neutral,17
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,"Being orphan condition of my family was pitiful, so my father went to Delhi for work, and left me with my grandparents.",Neutral,22
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf","For this purpose, identification of children is a critical starting step followed by their enrolment in school.",Neutral,17
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,About 60 percent of the girls used to discuss about the taboos.,Neutral,12
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf","The concluding Chapter 5 recapitulates the key findings, conclusions and recommendations of the study for needful interventions.",Neutral,17
State-Survey-of-School-Meal-Programs-in-India-Report-with-Annexes.pdf,"The structure of the MDM scheme allows for customization of the weekly menu, with the inclusion of local staples and consideration of local food preferences.",Neutral,25
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf",4.2.1 Definitions and terms / rules for admission Section 12 (1) (c) of the RTE Act includes children belonging to Economically Weaker Section (EWS) and children belonging to Disadvantaged Group (DG).,Neutral,31
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf"," In Karnataka, percentage of students enrolled under EWS / DG category wrt current strength was about 12%.",Neutral,18
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,The quality of these activities helps the improvement of the overall personality of the students.,Neutral,15
State-Survey-of-School-Meal-Programs-in-India-Report-with-Annexes.pdf,"The intended sample size for this survey was 25 states and UTs, covering approximately 70% of the country.",Neutral,18
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,(v) The state has not felt any constraint w.r.t any physical infrastructures.,Neutral,12
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf",The CPI approves the claim after verification and sends it back to the DDPI for payment.,Neutral,16
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,All the Model 1 and Model 3 KGBVs have all necessary infrastructures.,Neutral,12
SSG-2022-report.pdf,"The documents (Means of Verification) submitted by the Districts were assessed by a team of Desktop Assessors1, based on which the scores were allocated.",Neutral,24
State-Survey-of-School-Meal-Programs-in-India-Report-with-Annexes.pdf,The State Survey of School Meal Programs is the property of GCNF and may not be reproduced or distributed without prior written consent.,Neutral,23
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf","To ensure fair representation of private aided and un-aided schools, one each was selected from respective category.",Neutral,17
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,Face to Face personal interviews adopting a semi structured questionnaires was adopted to collect information from Girls studying in KGBVs or passed out from KGBVs.,Neutral,25
State-Survey-of-School-Meal-Programs-in-India-Report-with-Annexes.pdf,Nearly half (47%) of the participating states use charcoal/wood stoves along with gas stoves or electric stoves in the cooking facilities.,Neutral,21
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,Qualification of staff interviewed The basic qualifications of teaching and non-teaching staff interviewed have been collected and they are grouped according to their classification and presented in the tables below.,Neutral,30
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,These 265 facilities may be provided Maintenance of infrastructure was not found good in few cases.,Neutral,16
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf",These facilities shall also be made available to children admitted under the 25% quota in private un-aided schools.,Neutral,18
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,The period for which these posts are vacant ranges from 3 months to 11 years.,Neutral,15
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,Among the ex-students only about 53 percent were sharing the accommodation.,Neutral,11
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,But still they don’t get sufficient amount of salary / compensation.,Neutral,11
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf","From this list, 2 districts with highest enrolment, 2 with moderate and 1 with lowest enrolment were selected.",Neutral,18
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,Girls enrolled in the schools and parents of the girls’ enrolled w.r.t each of the selected schools.,Neutral,17
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,"They had admitted 1069 CWSN in 2015-16, 103 CWSN in 2016-17 and 94 CWSN in 2017-18 Status of recognition of schools In Chhattisgarh there are 93 schools sanctioned.",Neutral,28
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf, Recurring grant needs to be provided for bedding to replenish supplies.,Neutral,12
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf",Orientation of teachers:  All the school teachers and Principals must be provided training to sensitize them about the needs of EWS /DG students and for effective implementation / compliance of the RTE guidelines.,Support,34
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,However a very small number of students who have joined in the year 2015 were also found in the school.,Neutral,20
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,This will give them to build up better relationship with local population and help in attracting the girls to the schools through their efforts.,Neutral,24
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,Shewali’s mother rushed to the spot and rescued her without any difficulties.,Neutral,12
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,The 12 teachers met during the course of the study were asked about the regularity of students in classes.,Neutral,19
SSG-2022-report.pdf,Dashboard A real time dashboard was maintained for close monitoring of the data collection process.,Neutral,15
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,"The members of the district level committees are District Magistrate (Chairman), DIET Principal, Basic Siksha Adhikari, and one person nominated by DM.",Neutral,22
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,The girls have been asked during the course of the survey whether they have 140 attended any remedial classes or not.,Neutral,21
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,They might have been exposed to taboos with regard to menstruation.,Neutral,11
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf",100 It is encouraging to note that implementation the provision of section 12(1) (c) of the RTE Act had very positive impact on the education of the EWS/DG students.,Support,29
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,Her father name is Nareswar Barpatra Gohain and mother name is Sumila Barpatra Gohain.,Neutral,14
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf",The groups are divided into teacher-supported groups and peer-supported groups.,Neutral,10
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,The pass outs are tracked on a regular basis and motivated in the alumni meetings to promote the continuation of the pass outs.,Neutral,23
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,However in practice persons without this requirement are also appointed as teachers for some period.,Neutral,15
State-Survey-of-School-Meal-Programs-in-India-Report-with-Annexes.pdf,"All participating states rely on on-site preparation of food, which reduces the chance of contamination, adulteration, and food wastage in transit.",Neutral,21
State-Survey-of-School-Meal-Programs-in-India-Report-with-Annexes.pdf,The survey asked about complementary services that accompany the mid-day meals (Figure 17).,Neutral,13
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf","However, as per government authorities in all the three states retention rate of the said category of students was very high at the elementary level of school education.",Neutral,28
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf, All the agencies involved in implementing the KGBV in one state should meet frequently and share good practices.,Neutral,19
State-Survey-of-School-Meal-Programs-in-India-Report-with-Annexes.pdf,"The first set of MDM scheme guidelines were issued in 2006, and these were followed by the MDM Rules in 2015.",Oppose,21
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,"After passing class VIII from KGBV Gobardhana, she got admitted in class IX at Dakshin Bijni Adarsha Vidyapeeth HS School.",Neutral,20
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,Policy and management  The capacity of KGBVs should be increased as per the requirement of the block.,Neutral,18
State-Survey-of-School-Meal-Programs-in-India-Report-with-Annexes.pdf,"Almost all of the participating states reported that their on-site cooking facilities are equipped with storage facilities, and 68% reported that at least half of these kitchens had piped water.",Neutral,30
SSG-2022-report.pdf,"3. The total number of households in the village by caste groups such as ST, ST, and Others was collected.",Neutral,20
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,Phil Total Chhattisgarh 3 9 0 12 25.0% 75.0% 0.0% 100.0% It has been seen that 75 percent of the teachers interviewed were post graduates and the rest were graduates.,Neutral,30
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,"Hand wash is emphasized, RO water for drinking is provided.",Neutral,10
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf",Admission Process  The admission process in the schools in all the three states was primarily online through website.,Neutral,19
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,All the thirty KGBVs selected in our sample were residential schools and all of them were functioning from their own buildings.,Neutral,21
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,"In Madhya Pradesh, about 30 percent of the ex-girls and about 27 percent of the current girls contacted were not satisfied with the role of the warden.",Neutral,27
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf," What are the girls‟, teachers‟ and parents‟ perception regarding the functioning of KGBV and strategies to be adopted for greater participation of Muslim girls?",Neutral,25
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf",Table 2.9: Current enrolment in sample schools in Delhi Class Total No.,Neutral,12
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf"," Most of the school teachers also reported that the teaching, learning and attitude of the students have become inclusive.",Neutral,20
State-Survey-of-School-Meal-Programs-in-India-Report-with-Annexes.pdf,"They may serve as volunteers with no payment of any kind, or may receive in-kind payments in the form of food and/or services.",Neutral,23
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf",93 Table 4.26: Distribution of sample schools having some requirements from school post receiving reimbursement in KARNATAKA List of items Distribution of schools Rural Urban Total No.,Neutral,27
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,The overall positions in these respects can be seen in the table below.,Neutral,13
State-Survey-of-School-Meal-Programs-in-India-Report-with-Annexes.pdf,"All participating states reported serving students a staple such as grains/cereals, along with green, leafy vegetables.",Neutral,16
State-Survey-of-School-Meal-Programs-in-India-Report-with-Annexes.pdf,"Multiple in-person, follow-up visits were made to all participating states to complete the survey, with the exception of Lakshadweep which submitted it electronically.",Neutral,23
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,In all other cases the hostel was in the premises or near the premises.,Neutral,14
State-Survey-of-School-Meal-Programs-in-India-Report-with-Annexes.pdf,The impact of school meals on school participation: Evidence from rural India.,Neutral,12
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,Fifty percent of the ex-students have said that sufficient computers were available for them whereas only about 35 percent of the current students have said that sufficient numbers of computers are available for them.,Neutral,34
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,We are indebted to the officers of the HRD vertical of NITI Aayog who had given us the guidance in the special meetings held to finalise the tools for the study.,Neutral,31
State-Survey-of-School-Meal-Programs-in-India-Report-with-Annexes.pdf,"Items using chemical additives and preservatives such as fast food, pickles, and tinned products are eschewed due to health reasons.",Neutral,20
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,49 On Tests and Examinations from girls Tests and examinations are part of evaluation methods of the performance of the students and are expected to be conducted at regular intervals.,Neutral,30
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,Recognition of schools It has been seen that all the selected schools are recognised by the State Government.,Neutral,18
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf, Suggest up to a maximum of three items in which the design of the present KGBV scheme needs to be changed with well-based justifications.,Neutral,25
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,It has been probed by the survey team to see whether the health records of the girls are kept or not.,Neutral,21
State-Survey-of-School-Meal-Programs-in-India-Report-with-Annexes.pdf,"Jharkhand is not included in this table as it did not report historical values for upper primary school, and Kerala is excluded from the 2015/16–2018/19 period due to lack of data for 2015/16.",Oppose,33
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,It is essential that all the hostel buildings are kept in good condition for comfortable living of the girls and to attract the girls to stay there and study.,Neutral,29
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf",Rural area Enrolment under section 12(1) (c) of RTE Act 2009at the entry class in sample schools in rural Karnataka was dominated by boys over girls by 6-14 percentage points every year from 2015-2018.,Neutral,34
Evaluation of Kasturba Gandhi Balika Vidyalayas (KGBVs) Scheme.pdf,Staff room and other rooms are available in little more than 50% of the schools.,Neutral,15
"Sample Survey and Study under Section 12(1) (C) of the RTE Act, 2009.pdf","If needed, necessary corrections are made at this stage (30 April -29 Development and Research Services Pvt.",Neutral,17
